Exercise ,Short YouTube Demonstration,In-Depth YouTube Explanation,Difficulty Level,Target Muscle Group ,Prime Mover Muscle,Primary Equipment ,Primary Items,Posture,Body Region
Cable Rope Tall Kneeling Tricep Pushdown,Video Demonstration,,Beginner,Triceps,Triceps Brachii ,Cable,1,Tall Kneeling,Upper Body
Bodyweight Cyclist Squat,Video Demonstration,Video Explanation,Beginner,Quadriceps,Quadriceps Femoris,Bodyweight,0,Standing,Lower Body
Miniband Supine Alternating Hip Flexion,Video Demonstration,,Beginner,Hip Flexors,Iliopsoas,Miniband,1,Supine,Lower Body
Cable Straight Bar Bicep Curl,Video Demonstration,Video Explanation,Beginner,Biceps,Biceps Brachii,Cable,1,Standing,Upper Body
Dumbbell Hip Thrust,Video Demonstration,Video Explanation,Beginner,Glutes,Gluteus Maximus,Dumbbell,1,Bridge,Lower Body
Kettlebell Romanian Deadlift,Video Demonstration,,Beginner,Hamstrings,Biceps Femoris,Kettlebell,1,Standing,Lower Body
Double Dumbbell Hammer Curl,Video Demonstration,,Beginner,Biceps,Biceps Brachii,Dumbbell,2,Standing,Upper Body
Alternating Double Dumbbell Bench Press,Video Demonstration,,Beginner,Chest,Pectoralis Major,Dumbbell,2,Supine,Upper Body
Alternating Double Dumbbell Incline Bench Press,Video Demonstration,,Beginner,Chest,Pectoralis Major,Dumbbell,2,Supine,Upper Body
Alternating Double Dumbbell Decline Bench Press,Video Demonstration,,Beginner,Chest,Pectoralis Major,Dumbbell,2,Supine,Upper Body
Alternating Double Dumbbell Top Down Bench Press,Video Demonstration,,Beginner,Chest,Pectoralis Major,Dumbbell,2,Supine,Upper Body
Alternating Double Dumbbell Top Down Incline Bench Press,Video Demonstration,,Beginner,Chest,Pectoralis Major,Dumbbell,2,Supine,Upper Body
Alternating Double Dumbbell Top Down Decline Bench Press,Video Demonstration,,Beginner,Chest,Pectoralis Major,Dumbbell,2,Supine,Upper Body
Bar Dead Hang,Video Demonstration,,Beginner,Back,Latissimus Dorsi,Pull Up Bar,1,Hanging,Upper Body
Ring Hanging Knee Raise ,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Gymnastic Rings,2,Hanging,Midsection
Knee Hover Bird Dog,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Bodyweight,0,Knee Hover Quadruped,Midsection
Ring Hanging Oblique Knee Raise,Video Demontration,Video Explanation,Intermediate,Abdominals,Obliques,Gymnastic Rings,2,Hanging,Midsection
Alternating Side Kick Through,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Bodyweight,0,Knee Hover Quadruped,Midsection
Ring L Hang Flutter Kicks ,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Gymnastic Rings,2,Hanging,Midsection
Slam Ball Russian Twist,Video Demonstration,,Intermediate,Abdominals,Obliques,Slam Ball,1,Seated,Midsection
Suspension Lateral Knee Tuck,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Suspension Trainer,1,Prone,Midsection
Push Up Alternating Kick Through,Video Demonstration,,Intermediate,Chest,Pectoralis Major,Bodyweight,0,Prone,Upper Body
Single Arm Dumbbell Turkish Get Up,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Dumbbell,1,Supine,Full Body
Standing Walkout Plank,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Bodyweight,0,Standing,Midsection
Standing Walkout Push-Up ,Video Demonstration,Video Explanation,Intermediate,Chest,Pectoralis Major,Bodyweight,0,Prone,Upper Body
Ring Pull Up,Video Demonstration,,Intermediate,Back,Latissimus Dorsi,Gymnastic Rings,2,Hanging,Upper Body
Cable Reverse Ankle Strap Crunch,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Cable,1,Supine,Midsection
Cable Half Kneeling High to Low Chop,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Cable,1,Half Kneeling,Midsection
Cable Half Kneeling Low to High Chop,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Cable,1,Half Kneeling,Midsection
Kettlebell Half Kneeling Low to High Chop,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Kettlebell,1,Half Kneeling,Midsection
Cable Standing High to Low Chop ,https://www.youtube.com/watch?v=A5Y7XhrAwJM ,https://www.youtube.com/watch?v=AISK2-b8W00 ,Intermediate,Abdominals,Obliques,Cable,1,Standing,Midsection
Cable Standing Low to High Chop,https://www.youtube.com/watch?v=NJuDvq20O4M ,https://www.youtube.com/watch?v=CzCWvgh0jis,Intermediate,Abdominals,Obliques,Cable,1,Standing,Midsection
Single Arm Dumbbell Windmill,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Dumbbell,1,Standing,Midsection
Single Arm Kettlebell Windmill,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Kettlebell,1,Standing,Midsection
Alternating Single Arm Kettlebell Plank Pull Through,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Kettlebell,1,Prone,Midsection
Hollow Body Hold,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Bodyweight,0,Supine,Midsection
Dumbbell Crush Grip Hollow Body Hold,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Dumbbell,1,Supine,Midsection
Single Arm Kettlebell Single Leg Standing Bent Knee Around The World ,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Kettlebell,1,Single Leg Standing Bent Knee,Midsection
Butterfly Sit Up,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Bodyweight,0,Supine,Midsection
Slider Wide Mountain Climber,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Sliders,2,Prone,Midsection
Single Arm Dumbbell Side Plank,Video Demonstration,,Intermediate,Abdominals,Obliques,Dumbbell,1,Side Plank,Midsection
Miniband Feet Lateral Walk,Video Demonstration,Video Explanation,Intermediate,Abductors,Gluteus Medius,Miniband,1,Walking,Lower Body
Barbell Single Leg Hip Thrust,Video Demonstration,,Intermediate,Glutes,Gluteus Maximus,Barbell,1,Single Leg Bridge,Lower Body
Stability Ball Single Leg Glute Bridge,Video Demonstration,,Intermediate,Glutes,Gluteus Maximus,Stability Ball,1,Bridge,Lower Body
Barbell Standing Calf Raise,Video Demonstration,Video Explanation,Intermediate,Calves,Gastrocnemius,Barbell,1,Standing,Lower Body
Pike Push Up,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Bodyweight,0,Inverted,Upper Body
Parallette Feet Elevated Pike Push Up ,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Parallette Bars,2,Inverted,Upper Body
Barbell Thruster,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Barbell,1,Standing,Full Body
Barbell Sots Press,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Barbell,1,,Upper Body
Single Arm Dumbbell V Sit Overhead Press ,https://www.youtube.com/watch?v=UGAoAaYZgNY ,https://www.youtube.com/watch?v=VOZFmJ0K7mU ,Intermediate,Shoulders,Anterior Deltoids,Dumbbell,1,V Sit Seated,Upper Body
Double Dumbbell Z Press,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Dumbbell,2,Seated Floor,Upper Body
Single Arm Dumbbell Z Press,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Dumbbell,1,Seated Floor,Upper Body
Single Arm Dumbbell Overhead Carry,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Dumbbell,1,Walking,Full Body
Parallette Side Plank,Video Demonstration,,Intermediate,Abdominals,Obliques,Parallette Bars,1,Side Plank,Midsection
Parallette Feet Elevated Push Up,Video Demonstration,,Intermediate,Chest,Pectoralis Major,Parallette Bars,2,Prone,Upper Body
Parallette Side Plank Reach Through,https://www.youtube.com/watch?v=-ruAdV34H54 ,https://www.youtube.com/watch?v=71xEE-AKWDY ,Intermediate,Abdominals,Obliques,Parallette Bars,1,Side Plank,Midsection
Parallette Plank Single Arm Dumbbell Row,Video Demonstration,,Intermediate,Back,Latissimus Dorsi,Parallette Bars,1,Prone,Upper Body
Bodyweight Tricep Extension,Video Demonstration,,Intermediate,Triceps,Triceps Brachii ,Bodyweight,0,Prone,Upper Body
Barbell Seated Wrist Curl,Video Demonstration,Video Explanation,Intermediate,Forearms,Brachioradialis,Barbell,1,Seated,Upper Body
Burpee,Video Demonstration,Video Explanation,Intermediate,Chest,Pectoralis Major,Bodyweight,0,Standing,Full Body
Single Arm Dumbbell Hollow Body Chest Press,Video Demonstration,,Intermediate,Chest,Pectoralis Major,Dumbbell,1,Supine,Upper Body
Plyometric Push Up On Weight Plates,Video Demonstration,Video Explanation,Intermediate,Chest,Pectoralis Major,Bodyweight,0,Prone,Upper Body
Single Arm Dumbbell Single Leg Contralateral Bent Over Row,Video Demonstration,,Intermediate,Back,Latissimus Dorsi,Dumbbell,1,Single Leg Standing,Upper Body
Double Dumbbell Single Leg Row,Video Demonstration,,Intermediate,Back,Latissimus Dorsi,Dumbbell,2,Single Leg Standing,Upper Body
Single Arm Dumbbell Bird Dog Row,Video Demonstration,,Intermediate,Back,Latissimus Dorsi,Dumbbell,1,Quadruped,Upper Body
Double Dumbbell Renegade Row ,Video Demonstration,Video Explanation,Intermediate,Back,Latissimus Dorsi,Dumbbell,2,Prone,Upper Body
Barbell Snatch Grip Deadlift,Video Demonstration,Video Explanation,Intermediate,Back,Latissimus Dorsi,Barbell,1,Standing,Full Body
Barbell Seated Good Morning ,Video Demonstration,Video Explanation,Intermediate,Back,Erector Spinae ,Barbell,1,Seated,
Barbell Good Morning,Video Demonstration,Video Explanation,Intermediate,Back,Erector Spinae ,Barbell,1,Standing,
Candlestick Roll Up Tuck Jump,Video Demonstration,,Intermediate,Glutes,Gluteus Maximus,Bodyweight,0,Standing,
Barbell Deficit Deadlift,Video Demonstration,Video Explanation,Intermediate,Back,Latissimus Dorsi,Barbell,1,Standing,Full Body
Barbell Front Squat,Video Demonstration,Video Explanation,Intermediate,Quadriceps,Quadriceps Femoris,Barbell,1,Standing,Lower Body
Barbell Low Bar Back Squat,Video Demonstration,Video Explanation,Intermediate,Glutes,Gluteus Maximus,Barbell,1,Standing,Lower Body
Bodyweight Skater Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Bodyweight,0,Standing,Lower Body
Single Arm Dumbbell Overhead Contralateral Box Step Up,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Dumbbell,1,Standing,Lower Body
Single Arm Kettlebell Clean,Video Demonstration,Video Explanation,Intermediate,Glutes,Gluteus Maximus,Kettlebell,1,Standing,Full Body
Single Arm Kettlebell Clean to Overhead Press,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Kettlebell,1,Standing,Full Body
Single Arm Kettlebell Snatch,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Kettlebell,1,Standing,Full Body
Single Arm Kettlebell Turkish Get Up,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Kettlebell,1,Supine,Full Body
Suspension Pistol Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Suspension Trainer,1,Single Leg Standing,Lower Body
Single Leg Romanian Deadlift Jump,Video Demonstration,,Intermediate,Hamstrings,Biceps Femoris,Bodyweight,0,Single Leg Standing,Lower Body
Double Dumbbell Overhead Walking Lunge,Video Demonstration,Video Explanation,Intermediate,Quadriceps,Quadriceps Femoris,Dumbbell,2,Walking,Lower Body
Stability Ball Dumbbell Suitcase Bulgarian Split Squat,https://www.youtube.com/watch?v=KTH6U1pPdQ8,https://www.youtube.com/watch?v=R17K_AbE08s ,Intermediate,Quadriceps,Quadriceps Femoris,Stability Ball,1,Single Leg Supported,Lower Body
Slider Single Arm Dumbbell Front Rack Reverse Lunge,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Sliders,1,Standing,Lower Body
Bulgarian Split Squat Jumps,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Bodyweight,0,Single Leg Supported,Lower Body
Superband Assisted Pistol Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Superband,1,Single Leg Standing,Lower Body
Barbell Back Rack Walking Lunge,Video Demonstration,Video Explanation,Intermediate,Quadriceps,Quadriceps Femoris,Barbell,1,Walking,Lower Body
Barbell Overhead Squat,Video Demonstration,Video Explanation,Intermediate,Quadriceps,Quadriceps Femoris,Barbell,1,Standing,Lower Body
Single Arm Kettlebell Overhead Squat,Video Demonstration,Video Explanation,Intermediate,Quadriceps,Quadriceps Femoris,Kettlebell,1,Standing,Lower Body
Single Arm Dumbbell Front Rack Cossack Squat to Overhead Press,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Dumbbell,1,Standing,Full Body
Stability Ball Single Leg Hamstring Curl,Video Demonstration,Video Explanation,Intermediate,Hamstrings,Biceps Femoris,Stability Ball,1,Supine,Lower Body
Barbell Single Leg Romanian Deadlift,Video Demonstration,,Intermediate,Hamstrings,Biceps Femoris,Barbell,1,Single Leg Standing,Lower Body
Landmine Hack Squat,Video Demonstration,Video Explanation,Intermediate,Quadriceps,Quadriceps Femoris,Landmine,1,Standing,Lower Body
Single Arm Landmine Shoulder Press,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Landmine,1,Standing,Upper Body
Alternating Single Arm Landmine Shoulder Press,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Landmine,1,Standing,Upper Body
Single Arm Landmine Half Kneeling Shoulder Press,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Landmine,1,Half Kneeling,Upper Body
Single Arm Landmine Tall Kneeling Shoulder Press,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Landmine,1,Tall Kneeling,Upper Body
Single Arm Landmine Z Press,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Landmine,1,Seated Floor,Upper Body
Barbell Z Press,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Barbell,1,Seated Floor,Upper Body
Landmine Half Kneeling Oblique Twist ,Video Demonstration,,Intermediate,Abdominals,Obliques,Landmine,1,Half Kneeling,Midsection
Single Arm Suspension Bicep Curl,https://www.youtube.com/watch?v=fGPVOUKW0-M,Video Explanation,Intermediate,Biceps,Biceps Brachii,Suspension Trainer,1,Standing,Upper Body
Landmine Zercher Skater Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Landmine,1,Standing,Lower Body
Landmine Reverse Lunge to Single Arm Shoulder Press,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Landmine,1,Standing,Full Body
Landmine Single Leg Romanian Deadlift,Video Demonstration,Video Explanation,Intermediate,Hamstrings,Biceps Femoris,Landmine,1,Single Leg Standing,Lower Body
Landmine Tall Kneeling Oblique Twist,Video Demonstration,Video Explanation,Intermediate,Abdominals,Obliques,Landmine,1,Tall Kneeling,Midsection
Landmine Russian Twist,Video Demonstration,,Intermediate,Abdominals,Obliques,Landmine,1,Seated,Midsection
Single Arm Landmine Thruster,Video Demonstration,Video Explanation,Intermediate,Shoulders,Anterior Deltoids,Landmine,1,Standing,Full Body
Landmine Zercher Curtsy Lunge,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Landmine,1,Standing,Lower Body
Barbell Back Rack Alternating Cossack Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Barbell,1,Standing,Lower Body
Barbell Front Rack Alternating Cossack Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Barbell,1,Standing,Lower Body
Barbell Back Rack Knee Over Toes Split Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Barbell,1,Knee Over Toes Split Stance Standing,Lower Body
Barbell Front Rack Knee Over Toes Split Squat,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Barbell,1,Knee Over Toes Split Stance Standing,Lower Body
Suspension Atomic Push Up,Video Demonstration,,Intermediate,Chest,Pectoralis Major,Suspension Trainer,1,Prone,Upper Body
Suspension Pike,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Suspension Trainer,1,Prone,Midsection
Cocoon Crunch,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Bodyweight,0,Supine,Midsection
Parallette Tuck L Sit,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Parallette Bars,2,L Sit,Midsection
Parallette Close Grip Push Up,Video Demonstration,,Intermediate,Triceps,Triceps Brachii,Parallette Bars,1,Prone,Upper Body
Parallette Feet Elevated Close Grip Tricep Push Up,https://www.youtube.com/watch?v=Q3SAtRaXcxQ,https://www.youtube.com/watch?v=hDH5pliNKoM ,Intermediate,Chest,Triceps Brachii,Parallette Bars,1,Prone,Upper Body
Parallette Single Leg L Sit,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Parallette Bars,2,L Sit,Midsection
Stability Ball Bottoms Up,https://www.youtube.com/watch?v=Dtns1kmfMcQ,https://www.youtube.com/watch?v=Dtns1kmfMcQ,Intermediate,Abdominals,Rectus Abdominis,Stability Ball,1,Supine,Midsection
Stability Ball Tall Kneeling Balance,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Stability Ball,1,Tall Kneeling,Midsection
Double Kettlebell Feet Elevated Push Up,Video Demonstration,,Intermediate,Chest,Pectoralis Major,Kettlebell,2,Prone,Upper Body
Single Arm Kettlebell Turkish Sit Up,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Kettlebell,1,Supine,Midsection
Single Arm Dumbbell Turkish Sit Up,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Dumbbell,1,Supine,Midsection
Single Arm Landmine Turkish Sit Up,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Landmine,1,Supine,Midsection
Double Kettlebell Turkish Sit Up,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Kettlebell,2,Supine,Midsection
Double Dumbbell Turkish Sit Up,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Dumbbell,2,Supine,Midsection
Double Kettlebell Turkish Sit Up to Z Press,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Kettlebell,2,Seated Floor,Midsection
Double Kettlebell Swing,Video Demonstration,Video Explanation,Intermediate,Glutes,Gluteus Maximus,Kettlebell,2,Standing,Full Body
Single Arm Kettlebell Squat Clean,Video Demonstration,,Intermediate,Glutes,Gluteus Maximus,Kettlebell,1,Standing,Full Body
Stability Ball Feet Elevated Parallette Push Up,https://www.youtube.com/watch?v=mEKwGDCvc2Y,,Intermediate,Chest,Pectoralis Major,Stability Ball,1,Prone,Upper Body
Archer Push Up,Video Demonstration,Video Explanation,Intermediate,Chest,Pectoralis Major,Bodyweight,0,Prone,Upper Body
Parallette Archer Push Up,Video Demonstration,,Intermediate,Chest,Pectoralis Major,Parallette Bars,2,Prone,Upper Body
Single Arm Kettlebell Bottoms Up Front Rack Carry,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Kettlebell,1,Walking,Full Body
Double Kettlebell Bottoms Up Front Rack Carry,Video Demonstration,,Intermediate,Abdominals,Rectus Abdominis,Kettlebell,2,Walking,Full Body
Double Kettlebell Bottoms Up Overhead Walking Lunge,https://www.youtube.com/watch?v=xlSHiRuaryg,https://www.youtube.com/watch?v=cpW1ZagrbIs,Intermediate,Quadriceps,Quadriceps Femoris,Kettlebell,2,Walking,Lower Body
Single Arm Kettlebell Bottoms Up Front Rack Walking Lunge,Video Demonstration,,Intermediate,Quadriceps,Quadriceps Femoris,Kettlebell,1,Walking,Lower Body
Single Arm Kettlebell Bottoms Up Half Kneeling Contralateral Overhead Press,Video Demonstration,,Intermediate,Shoulders,Anterior Deltoids,Kettlebell,1,Half Kneeling,Upper Body
Barbell Kneeling Rollout,Video Demonstration,Video Explanation,Intermediate,Abdominals,Rectus Abdominis,Barbell,1,Kneeling,Midsection
